Latin_Name,Common_Name,Plant_Type,Season,Climate_Appropriate_Plants,Water_Needs,Family_Name,Habitat_Value
Abutilon palmeri,Indian Mallow,Shrub (evergreen),Spring,CA Native,None,Malvaceae,Pollinator
Acacia cognata 'Cousin Itt',Bower Wattle,Shrub (evergreen),Spring,Exotic,Low,Mimosaceae,None
Acer circinatum,Vine maple tree,Tree (evergreen),Spring,CA Native,Moderate,Sapindaceae,Cover
Acer macrophyllum,Bigleaf Maple,Tree (deciduous),Spring,CA Native,Moderate,Sapindaceae,Pollinator
Acer negundo,Box Elder,Tree (deciduous),Spring,SF Native,Moderate,Sapindaceae,Buds/greens
Achillea clavennae,Silver yarrow,Perennial,Summer,Exotic,Low,Asteraceae,Pollinator
Achillea clavennae,Silver yarrow,Perennial,Fall,Exotic,Low,Asteraceae,Pollinator
Achillea filipendulina,Fernleaf Yarrow,Perennial,Summer,Exotic,Low,Asteraceae,Pollinator
Achillea filipendulina,Fernleaf Yarrow,Perennial,Fall,Exotic,Low,Asteraceae,Pollinator
Achillea millefolium,Yarrow,Perennial,Spring,SF Native,None,Sapindaceae,Buds/greens
Achillea millefolium,Yarrow,Perennial,Summer,SF Native,None,Sapindaceae,Buds/greens
Achillea spp.,Yarrow,Perennial,Unknown,Exotic,Low,Asteraceae,Pollinator
Acmispon glaber,Deerweed,Perennial,Spring,SF Native,None,Fabaceae,Buds/greens
Acmispon glaber,Deerweed,Perennial,Summer,SF Native,None,Fabaceae,Buds/greens
Adenanthos spp.,Woolly Bush,Shrub (evergreen),Unknown,Exotic,Low,Proteaceae,None
Adiantum jordanii,California maidenhair fern,Fern,Unknown,SF Native,Moderate,Pteridaceae,None
Aeonium decorum varieties,Green pinwheel,Succulent,Summer,Exotic,Low,Crassulaceae,None
Aeonium spp.,Canary Island Rose,Shrub (evergreen),Unknown,Exotic,Low,Crassulaceae,None
Aesculus californica,California Buckeye,Tree (deciduous),Summer,SF Native,None,Sapindaceae,Pollinator
Afrocarpus falcatus,Fern Pine,Tree (evergreen),Unknown,Exotic,Low,Podocarpaceae,None
Agave attenuata 'Nova',Nova,Succulent,Unknown,Exotic,Low,Agavaceae,None
Agave bracteosa 'Mediopicta Alba','Mediopicta Alba' Squid,Succulent,Unknown,Exotic,Low,Agavaceae,None
Agave spp.,Agave,Shrub (evergreen),Unknown,CA Native,None,Agavaceae,None
Agrostis exarata,bentgrass,Grass,Spring,SF Native,Low,Poaceae,None
Agrostis hallii,Hall's bentgrass,Grass,Spring,SF Native,None,Poaceae,None
Agrostis hallii,Hall's bentgrass,Grass,Summer,SF Native,None,Poaceae,None
Agrostis pallens,Bentgrass,Grass,Spring,SF Native,Low,Poaceae,None
Alcea rosea,Hollyhock,Perennial,Summer,Other,Low,Malvaceae,Buds/greens
Alnus rhombifolia,White Alder,Tree (deciduous),Fall,CA Native,Moderate,Betulaceae,Pollinator
Aloe 'Johnson's hybrid','Johnson's hybrid',Succulent,Spring,Exotic,Low,Aloeaceae,None
Aloe 'Johnson's hybrid','Johnson's hybrid',Succulent,Summer,Exotic,Low,Aloeaceae,None
Aloe 'Johnson's hybrid','Johnson's hybrid',Succulent,Fall,Exotic,Low,Aloeaceae,None
Aloe 'Johnson's hybrid','Johnson's hybrid',Succulent,Winter,Exotic,Low,Aloeaceae,None
Aloe spp.,Aloe,Shrub (evergreen),Unknown,Exotic,Low,Aloeaceae,Pollinator
Alopecurus saccatus,Pacific foxtail,Grass,Spring,CA Native,Low,Poaceae,None
Alyogyne  huegelii,Blue Hibiscus,Shrub (evergreen),Spring,Exotic,Low,Malvaceae,Pollinator
Alyogyne  huegelii,Blue Hibiscus,Shrub (evergreen),Summer,Exotic,Low,Malvaceae,Pollinator
Alyogyne  huegelii,Blue Hibiscus,Shrub (evergreen),Fall,Exotic,Low,Malvaceae,Pollinator
Alyogyne  huegelii,Blue Hibiscus,Shrub (evergreen),Winter,Exotic,Low,Malvaceae,Pollinator
Amelanchier spp.,Western Service Berry,Shrub (deciduous),Summer,SF Native,Low,Rosaceae,Fruit
Amsinckia spectabilis,Coast Fiddleneck,Perennial,Spring,SF Native,None,Boraginaceae,Buds/greens
Anaphalis margaritacea,Pearly Everlasting,Perennial,Summer,SF Native,None,Asteraceae,Buds/greens
Anemone x hybrida,Japanese Anemon,Perennial,Summer,Exotic,Low,Ranunculaceae,Pollinator
Anemone x hybrida,Japanese Anemon,Perennial,Fall,Exotic,Low,Ranunculaceae,Pollinator
Angelica hendersonii,Coast Angelica,Perennial,Summer,SF Native,None,Apiaceae,Buds/greens
Anigozanthos hybrids,Kangaroo Paw,Perennial,Unknown,Exotic,Low,Haemodoraceae,None
Anigozanthos spp.,Kangaroo Paw,Perennial,Unknown,Exotic,Low,Haemodoraceae,Pollinator
Aquilegia formosa,Western Columbine,Perennial,Spring,SF Native,Low,Ranunculaceae,Buds/greens
Arabis blepharophylla,Coast rock cress,Perennial,Spring,SF Native,Low,Brassicaceae,Pollinator
Arbutus 'Marina',Marina Strawberry Tree,Tree (evergreen),Fall,Exotic,Low,Ericaceae,None
Arbutus 'Marina',Marina Strawberry Tree,Tree (evergreen),Winter,Exotic,Low,Ericaceae,None
Arbutus menziesii,Madrone,Tree (evergreen),Spring,SF Native,Low,Ericaceae,Cover
Arctostaphylos 'Emerald Carpet',Emerald Carpet,Shrub (evergreen),Spring,CA Native,None,Ericaceae,None
Arctostaphylos 'Emerald Carpet',Emerald Carpet,Shrub (evergreen),Winter,CA Native,None,Ericaceae,None
Arctostaphylos spp.,Manzanita,Shrub (evergreen),Unknown,CA Native,Low,Ericaceae,Pollinator
Arctostaphylos uva ursi 'Radiant',Radiant Bearberry,Shrub (evergreen),Spring,CA Native,None,Ericaceae,Pollinator
Arctostaphylos uva ursi 'Radiant',Radiant Bearberry,Shrub (evergreen),Winter,CA Native,None,Ericaceae,Pollinator
Arctotis hybrids,African Daisy,Perennial,Spring,Exotic,Low,Asteraceae,None
Arctotis hybrids,African Daisy,Perennial,Summer,Exotic,Low,Asteraceae,None
Aristolochia californica,Dutchman's Pipevine,Vine,Spring,SF Native,Low,Aristolochiaceae,Buds/greens
Aristolochia californica,Dutchman's Pipevine,Vine,Winter,SF Native,Low,Aristolochiaceae,Buds/greens
Armeria maritima var. californica,Sea Thrift,Perennial,Summer,SF Native,None,Plumbaginaceae,Pollinator
Artemisia californica,California Sagebrush,Shrub (evergreen),Summer,SF Native,None,Asteraceae,Cover
Artemisia douglasiana,Mugwort,Perennial,Summer,SF Native,Low,Asteraceae,None
Artemisia douglasiana,Mugwort,Perennial,Fall,SF Native,Low,Asteraceae,None
Artemisia 'Powis Castle',Silver Sage,Perennial,Unknown,Exotic,Low,Asteraceae,Pollinator
Artemisia pycnocephala,Dune Sagewort,Shrub (evergreen),Summer,SF Native,None,Asteraceae,Cover
Artemisia pycnocephala 'David's Choice',Sandhill sage,Perennial,Spring,CA Native,None,Asteraceae,None
Artemisia pycnocephala 'David's Choice',Sandhill sage,Perennial,Summer,CA Native,None,Asteraceae,None
Artemisia schmidtiana 'Silvermound',"Angel's Hair""",Perennial,Summer,Exotic,Low,Asteraceae,Pollinator
Artemisia tridentata,Big Sagebrush,Shrub (evergreen),Summer,CA Native,None,Asteraceae,None
Arum italicum,Italian Arum,Perennial,Spring,Exotic,None,Araceae,None
Arum italicum,Italian Arum,Perennial,Summer,Exotic,None,Araceae,None
Asarum caudatum,Wild Ginger,Perennial,Spring,CA Native,Moderate,Aristolochiaceae,Cover
Asplenium scolopendrium,Hart's Tongue Fern,Fern,Unknown,Exotic,Low,Aspleniaceae,None
Baccharis pilularis,Coyotebrush,Shrub (evergreen),Fall,SF Native,None,Asteraceae,Cover
Baccharis pilularis 'Twin Peaks',Coyotebrush prostrate form,Shrub (evergreen),Unknown,SF Native,None,Asteraceae,Buds/greens
Baccharis salicifolia,mule-fat,Shrub (evergreen),Spring,CA Native,Low,Asteraceae,Cover
Baccharis salicifolia,mule-fat,Shrub (evergreen),Summer,CA Native,Low,Asteraceae,Cover
Baccharis salicifolia,mule-fat,Shrub (evergreen),Fall,CA Native,Low,Asteraceae,Cover
Baccharis salicifolia,mule-fat,Shrub (evergreen),Winter,CA Native,Low,Asteraceae,Cover
Ballota pseudodictamnus,Grecian Horehound,Perennial,Summer,Exotic,None,Lamiaceae,None
Banksia spp.,Banksia,Shrub (evergreen),Unknown,Exotic,Low,Proteaceae,Pollinator
Berberis aquifolium,barberry;Mountain grape,Shrub (evergreen),Spring,CA Native,Low,Berberidaceae,Fruit
Berberis aquifolium,barberry;Mountain grape,Shrub (evergreen),Winter,CA Native,Low,Berberidaceae,Fruit
Berberis aquifolium repens,creeping Oregon grape,Shrub (evergreen),Spring,CA Native,Low,Berberidaceae,Fruit
Berberis pinnata,Coast Barberry,Shrub (evergreen),Spring,SF Native,Low,Berberidaceae,Buds/greens
Berberis thunbergii,Japanese barberry,Shrub (deciduous),Spring,Exotic,Low,Berberidaceae,Fruit
Bidens aurea,Arizona beggarticks,Perennial,Summer,Exotic,Low,Asteraceae,Pollinator
Bidens aurea,Arizona beggarticks,Perennial,Fall,Exotic,Low,Asteraceae,Pollinator
Billardiera heterophylla,Australian Bluebell Creeper,Shrub (evergreen),Spring,Exotic,None,Pittosporaceae,Pollinator
Billardiera heterophylla,Australian Bluebell Creeper,Shrub (evergreen),Summer,Exotic,None,Pittosporaceae,Pollinator
Billardiera heterophylla,Australian Bluebell Creeper,Shrub (evergreen),Fall,Exotic,None,Pittosporaceae,Pollinator
Blechnum spicant,Deer Fern,Fern,Unknown,CA Native,Low,Blechnaceae,None
Bolboschoenus robustus,Alkali Bulrush / Sturdy Bulrush,Perennial,Summer,SF Native,Moderate,Cyperaceae,Fruit
Borago officinalis,Borage,Annual,Spring,Exotic,None,Boraginaceae,Pollinator
Bougainvillea spp.,Bougainvillea,Vine,Unknown,Exotic,Low,Nyctaginaceae,Cover
Bouteloua dactyloides,Buffalo Grass,Perennial,Spring,Exotic,Low,Poaceae,None
Bouteloua gracilis,blue grama,Grass,Summer,CA Native,None,Poaceae,None
Brodiaea spp.,Brodiaea,Perennial,Unknown,CA Native,None,Themidaceae,None
Bromus carinatus,California Brome,Grass,Winter,SF Native,None,Poaceae,Cover
Bromus laevipes,Woodland Brome,Grass,Summer,CA Native,None,Poaceae,Pollinator
Bulbine frutescens,Stalked bulbine,Shrub (evergreen),Spring,Exotic,Low,Asphodelaceae,None
Bulbine frutescens,Stalked bulbine,Shrub (evergreen),Summer,Exotic,Low,Asphodelaceae,None
Calamagrostis foliosa,Cape Mendicino Reed Grass,Perennial,Summer,CA Native,Low,Poaceae,None
Calamagrostis foliosa,Cape Mendicino Reed Grass,Perennial,Fall,CA Native,Low,Poaceae,None
Calamagrostis nutkaensis,Pacific Reedgrass,Grass,Spring,SF Native,Low,Poaceae,Buds/greens
Calamagrostis x acutiflora,Feather Reed Grass,Grass,Summer,Exotic,Low,Poaceae,None
Calamintha spp.,Calamint,Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Calandrinia spectabilis,Rock Purslane,Succulent,Spring,Exotic,Low,Portulacaceae,Pollinator
Calandrinia spectabilis,Rock Purslane,Succulent,Summer,Exotic,Low,Portulacaceae,Pollinator
Calendula spp.,Pot Marigold,Perennial,Spring,Exotic,None,Asteraceae,Pollinator
Calliandra eriophylla,Fairy Dustre,Shrub (evergreen),Spring,CA Native,None,Fabaceae,Pollinator
Calliandra eriophylla,Fairy Dustre,Shrub (evergreen),Winter,CA Native,None,Fabaceae,Pollinator
Callistemon citrinus,Lemon Bottlebrush,Tree (evergreen),Spring,Exotic,Low,Myrtaceae,Pollinator
Callistemon citrinus,Lemon Bottlebrush,Tree (evergreen),Summer,Exotic,Low,Myrtaceae,Pollinator
Calycanthus occidentalis,Spice Bush,Shrub (evergreen),Summer,CA Native,Low,Calycanthaceae,Buds/greens
Calystegia macrostegia,California Morning Glory,Vine,Spring,CA Native,None,Convolvulacea,Cover
Calystegia macrostegia,California Morning Glory,Vine,Summer,CA Native,None,Convolvulacea,Cover
